russian_group = {
	
	graphical_cultures = {
		western_coa_gfx
		east_slavic_group_coa_gfx
		western_building_gfx
		northern_clothing_gfx
		eastern_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_kievan_band" }
		{ name = "mercenary_company_host_of_varangians" }
		{ name = "mercenary_company_raiders_of_caspia" }
		{ name = "mercenary_company_company_of_rus" }
		{ name = "mercenary_company_company_of_oleg" }
	}

	pyotr = {
		
		color = { 0.2 0.4 0.1 }

		cadet_dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
			"dynn_Khitrov"
			"dynn_Khovansky"
			{ "dynnp_of" "dynn_Terebovl" }
			"dynn_Kobylin"
			"dynn_Lopukhin"
			"dynn_Rumyantsev"
			"dynn_Matveyev"
			"dynn_Menshikov"
			"dynn_Morozov"
			"dynn_Naryshkin"
			"dynn_Poluektovich"
			"dynn_Pankeyev"
			"dynn_Pushkin"
			"dynn_Rtishchev"
			"dynn_Shein"
			"dynn_Shemyaka"
			"dynn_Sheremetev"
			"dynn_Shuvalov"
			"dynn_Stolnik"
			"dynn_Trubetskoy"
			"dynn_Uvarov"
			"dynn_Turgenev"
			"dynn_Valuyev"
			"dynn_Vogak"
			"dynn_Andreievich"
			"dynn_Bryachislavich"
			"dynn_Igorevich"
			"dynn_Ivanovich"
			"dynn_Iziaslavich"
			"dynn_Mikhailovich"
			"dynn_Mstislavich"
			"dynn_Nikitich"
			"dynn_Rostislavich"
			"dynn_Sviatoslavich"
			"dynn_Vasilievich"
			"dynn_Viacheslavich"
			"dynn_Vladimirovich"
			"dynn_Vseslavich"
			"dynn_Vsevolodovich"
			"dynn_Vysheslavich"
			"dynn_Yaroslavich"
			"dynn_Yurievich"
			"dynn_Dmitrievich"
			"dynn_Fedorovich"
			"dynn_Davidovich"
			"dynn_Vsevolodich"
			"dynn_Karpivin"
			"dynn_Danilovich"
			"dynn_Kromsky"
		}

		dynasty_names = {
			"dynn_Mikhailovich"
			"dynn_Fyodyorov"
			"dynn_Lukinich"
			"dynn_Andreievich"
			"dynn_Dobrynich"
			"dynn_Petrilov"
			"dynn_Borisov"
			"dynn_Kievskiy"
			"dynn_Kholmsky"
			"dynn_Izyaslavich"
			"dynn_Ivannikov"
			"dynn_Mikulinich"
			"dynn_Miroslavich"
			"dynn_Ivankovich"
			"dynn_Tverdiatich"
			"dynn_Zakharyinich"
			"dynn_Nerevinich"
			"dynn_Stepanovich"
			"dynn_Nezdinich"
			"dynn_Feofilaktovich"
			"dynn_Klimovich"
			"dynn_Konstantinov"
			"dynn_Tolstoy"
			"dynn_Oksakov"
			"dynn_Ovinov"
			"dynn_Romanov"
			"dynn_Okolnichy"
			"dynn_Yenikeyev"
			"dynn_Bakunin"
			"dynn_Balashov"
			"dynn_Rumyanets"
			"dynn_Matveev"
			"dynn_Artamonovich"
			"dynn_Osipovich"
			"dynn_Ignatiev"
			"dynn_Bestuzhev-Ryumin"
			"dynn_Chernyshev"
			"dynn_Galitsyn"
			"dynn_Dashkov"
			"dynn_Sobakin"
			"dynn_Gurielov"
